q_h = 4.5327e+08  q = 2.1003e+04  M = 4.2566e+01  T_stag = 6.0456e+04  p_stag = 2.1022e+04  T_surf = 9.7079e+03
T = 3.3184e+02  p = 1.9320e+01  rho = 2.0293e-04  a = 3.3800e+02  tau = 4.6073e-02  frag_stage = 0

time = 4.8000e-01  lum = 1.5196e+08  alt = 6.4416e+06  mass = 6.4912e+01  dia = 3.3160e-01  area = 3.4545e-01
KE = 6.7279e+09  v = 1.4387e+04  acc = 3.9785e+01  E_rad_ttl = 5.5262e+07  E_dep = 1.1968e+09  Fdrag = 2.7359e+03  theta_deg = 72.000
q_h = 4.5534e+08  q = 2.1099e+04  M = 4.2573e+01  T_stag = 6.0454e+04  p_stag = 2.1119e+04  T_surf = 9.7189e+03
T = 3.3172e+02  p = 1.9402e+01  rho = 2.0387e-04  a = 3.3794e+02  tau = 4.6071e-02  frag_stage = 0

time = 4.8300e-01  lum = 1.5250e+08  alt = 6.4415e+06  mass = 6.4817e+01  dia = 3.3144e-01  area = 3.4511e-01
KE = 6.7180e+09  v = 1.4387e+04  acc = 3.9998e+01  E_rad_ttl = 5.5720e+07  E_dep = 1.2067e+09  Fdrag = 2.7458e+03  theta_deg = 72.000
q_h = 4.5742e+08  q = 2.1196e+04  M = 4.2581e+01  T_stag = 6.0453e+04  p_stag = 2.1215e+04  T_surf = 9.7300e+03
T = 3.3159e+02  p = 1.9484e+01  rho = 2.0480e-04  a = 3.3788e+02  tau = 4.6069e-02  frag_stage = 0

time = 4.8600e-01  lum = 1.5304e+08  alt = 6.4415e+06  mass = 6.4722e+01  dia = 3.3128e-01  area = 3.4477e-01
KE = 6.7081e+09  v = 1.4387e+04  acc = 4.0213e+01  E_rad_ttl = 5.6179e+07  E_dep = 1.2167e+09  Fdrag = 2.7556e+03  theta_deg = 72.000
q_h = 4.5951e+08  q = 2.1293e+04  M = 4.2588e+01  T_stag = 6.0452e+04  p_stag = 2.1312e+04  T_surf = 9.7411e+03
T = 3.3147e+02  p = 1.9566e+01  rho = 2.0574e-04  a = 3.3781e+02  tau = 4.6068e-02  frag_stage = 0

time = 4.8900e-01  lum = 1.5358e+08  alt = 6.4414e+06  mass = 6.4627e+01  dia = 3.3111e-01  area = 3.4443e-01
KE = 6.6981e+09  v = 1.4387e+04  acc = 4.0428e+01  E_rad_ttl = 5.6640e+07  E_dep = 1.2267e+09  Fdrag = 2.7656e+03  theta_deg = 72.000
q_h = 4.6161e+08  q = 2.1390e+04  M = 4.2596e+01  T_stag = 6.0451e+04  p_stag = 2.1410e+04  T_surf = 9.7522e+03
T = 3.3135e+02  p = 1.9649e+01  rho = 2.0669e-04  a = 3.3775e+02  tau = 4.6066e-02  frag_stage = 0

time = 4.9200e-01  lum = 1.5412e+08  alt = 6.4414e+06  mass = 6.4531e+01  dia = 3.3095e-01  area = 3.4409e-01
KE = 6.6881e+09  v = 1.4387e+04  acc = 4.0645e+01  E_rad_ttl = 5.7102e+07  E_dep = 1.2367e+09  Fdrag = 2.7755e+03  theta_deg = 72.000
q_h = 4.6372e+08  q = 2.1488e+04  M = 4.2603e+01  T_stag = 6.0450e+04  p_stag = 2.1508e+04  T_surf = 9.7634e+03
T = 3.3123e+02  p = 1.9732e+01  rho = 2.0764e-04  a = 3.3769e+02  tau = 4.6064e-02  frag_stage = 0

time = 4.9500e-01  lum = 1.5466e+08  alt = 6.4414e+06  mass = 6.4435e+01  dia = 3.3079e-01  area = 3.4375e-01
KE = 6.6781e+09  v = 1.4386e+04  acc = 4.0863e+01  E_rad_ttl = 5.7566e+07  E_dep = 1.2468e+09  Fdrag = 2.7855e+03  theta_deg = 72.000
q_h = 4.6584e+08  q = 2.1587e+04  M = 4.2611e+01  T_stag = 6.0449e+04  p_stag = 2.1607e+04  T_surf = 9.7745e+03
T = 3.3110e+02  p = 1.9815e+01  rho = 2.0860e-04  a = 3.3763e+02  tau = 4.6062e-02  frag_stage = 0

time = 4.9800e-01  lum = 1.5521e+08  alt = 6.4413e+06  mass = 6.4338e+01  dia = 3.3062e-01  area = 3.4341e-01
KE = 6.6680e+09  v = 1.4386e+04  acc = 4.1083e+01  E_rad_ttl = 5.8032e+07  E_dep = 1.2569e+09  Fdrag = 2.7955e+03  theta_deg = 72.000
q_h = 4.6797e+08  q = 2.1686e+04  M = 4.2618e+01  T_stag = 6.0448e+04  p_stag = 2.1706e+04  T_surf = 9.7857e+03
T = 3.3098e+02  p = 1.9899e+01  rho = 2.0956e-04  a = 3.3756e+02  tau = 4.6060e-02  frag_stage = 0

time = 5.0100e-01  lum = 1.5575e+08  alt = 6.4413e+06  mass = 6.4241e+01  dia = 3.3045e-01  area = 3.4306e-01
KE = 6.6579e+09  v = 1.4386e+04  acc = 4.1303e+01  E_rad_ttl = 5.8499e+07  E_dep = 1.2671e+09  Fdrag = 2.8055e+03  theta_deg = 72.000
q_h = 4.7012e+08  q = 2.1785e+04  M = 4.2626e+01  T_stag = 6.0446e+04  p_stag = 2.1805e+04  T_surf = 9.7969e+03
T = 3.3086e+02  p = 1.9983e+01  rho = 2.1052e-04  a = 3.3750e+02  tau = 4.6058e-02  frag_stage = 0

time = 5.0400e-01  lum = 1.5630e+08  alt = 6.4412e+06  mass = 6.4144e+01  dia = 3.3029e-01  area = 3.4272e-01
KE = 6.6478e+09  v = 1.4386e+04  acc = 4.1526e+01  E_rad_ttl = 5.8968e+07  E_dep = 1.2772e+09  Fdrag = 2.8155e+03  theta_deg = 72.000
q_h = 4.7227e+08  q = 2.1885e+04  M = 4.2633e+01  T_stag = 6.0445e+04  p_stag = 2.1905e+04  T_surf = 9.8081e+03
T = 3.3073e+02  p = 2.0068e+01  rho = 2.1149e-04  a = 3.3744e+02  tau = 4.6056e-02  frag_stage = 0

time = 5.0700e-01  lum = 1.5685e+08  alt = 6.4412e+06  mass = 6.4046e+01  dia = 3.3012e-01  area = 3.4237e-01
KE = 6.6376e+09  v = 1.4386e+04  acc = 4.1749e+01  E_rad_ttl = 5.9438e+07  E_dep = 1.2875e+09  Fdrag = 2.8256e+03  theta_deg = 72.000
q_h = 4.7443e+08  q = 2.1986e+04  M = 4.2641e+01  T_stag = 6.0444e+04  p_stag = 2.2006e+04  T_surf = 9.8193e+03
T = 3.3061e+02  p = 2.0153e+01  rho = 2.1247e-04  a = 3.3738e+02  tau = 4.6054e-02  frag_stage = 0

time = 5.1000e-01  lum = 1.5740e+08  alt = 6.4412e+06  mass = 6.3949e+01  dia = 3.2995e-01  area = 3.4202e-01
KE = 6.6274e+09  v = 1.4386e+04  acc = 4.1974e+01  E_rad_ttl = 5.9910e+07  E_dep = 1.2977e+09  Fdrag = 2.8357e+03  theta_deg = 72.000
q_h = 4.7661e+08  q = 2.2087e+04  M = 4.2649e+01  T_stag = 6.0443e+04  p_stag = 2.2107e+04  T_surf = 9.8305e+03
T = 3.3049e+02  p = 2.0238e+01  rho = 2.1344e-04  a = 3.3731e+02  tau = 4.6052e-02  frag_stage = 0

time = 5.1300e-01  lum = 1.5795e+08  alt = 6.4411e+06  mass = 6.3850e+01  dia = 3.2978e-01  area = 3.4167e-01
KE = 6.6171e+09  v = 1.4386e+04  acc = 4.2200e+01  E_rad_ttl = 6.0384e+07  E_dep = 1.3080e+09  Fdrag = 2.8458e+03  theta_deg = 72.000
q_h = 4.7879e+08  q = 2.2188e+04  M = 4.2656e+01  T_stag = 6.0442e+04  p_stag = 2.2209e+04  T_surf = 9.8418e+03
T = 3.3037e+02  p = 2.0324e+01  rho = 2.1443e-04  a = 3.3725e+02  tau = 4.6050e-02  frag_stage = 0

time = 5.1600e-01  lum = 1.5850e+08  alt = 6.4411e+06  mass = 6.3752e+01  dia = 3.2961e-01  area = 3.4132e-01
KE = 6.6068e+09  v = 1.4386e+04  acc = 4.2427e+01  E_rad_ttl = 6.0860e+07  E_dep = 1.3183e+09  Fdrag = 2.8560e+03  theta_deg = 72.000
q_h = 4.8099e+08  q = 2.2290e+04  M = 4.2664e+01  T_stag = 6.0441e+04  p_stag = 2.2311e+04  T_surf = 9.8530e+03
T = 3.3024e+02  p = 2.0410e+01  rho = 2.1542e-04  a = 3.3719e+02  tau = 4.6048e-02  frag_stage = 0

time = 5.1900e-01  lum = 1.5905e+08  alt = 6.4410e+06  mass = 6.3653e+01  dia = 3.2944e-01  area = 3.4096e-01
KE = 6.5965e+09  v = 1.4385e+04  acc = 4.2656e+01  E_rad_ttl = 6.1337e+07  E_dep = 1.3287e+09  Fdrag = 2.8661e+03  theta_deg = 72.000
q_h = 4.8320e+08  q = 2.2393e+04  M = 4.2671e+01  T_stag = 6.0439e+04  p_stag = 2.2413e+04  T_surf = 9.8643e+03
T = 3.3012e+02  p = 2.0497e+01  rho = 2.1641e-04  a = 3.3713e+02  tau = 4.6046e-02  frag_stage = 0

time = 5.2200e-01  lum = 1.5961e+08  alt = 6.4410e+06  mass = 6.3553e+01  dia = 3.2927e-01  area = 3.4061e-01
KE = 6.5862e+09  v = 1.4385e+04  acc = 4.2886e+01  E_rad_ttl = 6.1816e+07  E_dep = 1.3391e+09  Fdrag = 2.8763e+03  theta_deg = 72.000
q_h = 4.8541e+08  q = 2.2496e+04  M = 4.2679e+01  T_stag = 6.0438e+04  p_stag = 2.2516e+04  T_surf = 9.8756e+03
T = 3.3000e+02  p = 2.0584e+01  rho = 2.1741e-04  a = 3.3706e+02  tau = 4.6044e-02  frag_stage = 0

time = 5.2500e-01  lum = 1.6016e+08  alt = 6.4410e+06  mass = 6.3454e+01  dia = 3.2910e-01  area = 3.4025e-01
KE = 6.5758e+09  v = 1.4385e+04  acc = 4.3117e+01  E_rad_ttl = 6.2296e+07  E_dep = 1.3495e+09  Fdrag = 2.8866e+03  theta_deg = 72.000
q_h = 4.8764e+08  q = 2.2599e+04  M = 4.2686e+01  T_stag = 6.0437e+04  p_stag = 2.2620e+04  T_surf = 9.8869e+03
T = 3.2988e+02  p = 2.0671e+01  rho = 2.1841e-04  a = 3.3700e+02  tau = 4.6042e-02  frag_stage = 0

time = 5.2800e-01  lum = 1.6072e+08  alt = 6.4409e+06  mass = 6.3354e+01  dia = 3.2893e-01  area = 3.3990e-01
KE = 6.5654e+09  v = 1.4385e+04  acc = 4.3350e+01  E_rad_ttl = 6.2778e+07  E_dep = 1.3600e+09  Fdrag = 2.8968e+03  theta_deg = 72.000
q_h = 4.8988e+08  q = 2.2703e+04  M = 4.2694e+01  T_stag = 6.0436e+04  p_stag = 2.2724e+04  T_surf = 9.8983e+03
T = 3.2975e+02  p = 2.0759e+01  rho = 2.1942e-04  a = 3.3694e+02  tau = 4.6040e-02  frag_stage = 0

time = 5.3100e-01  lum = 1.6128e+08  alt = 6.4409e+06  mass = 6.3253e+01  dia = 3.2875e-01  area = 3.3954e-01
KE = 6.5549e+09  v = 1.4385e+04  acc = 4.3584e+01  E_rad_ttl = 6.3262e+07  E_dep = 1.3705e+09  Fdrag = 2.9071e+03  theta_deg = 72.000
q_h = 4.9213e+08  q = 2.2808e+04  M = 4.2701e+01  T_stag = 6.0435e+04  p_stag = 2.2828e+04  T_surf = 9.9096e+03
T = 3.2963e+02  p = 2.0847e+01  rho = 2.2044e-04  a = 3.3688e+02  tau = 4.6038e-02  frag_stage = 0

time = 5.3400e-01  lum = 1.6184e+08  alt = 6.4408e+06  mass = 6.3153e+01  dia = 3.2858e-01  area = 3.3918e-01
KE = 6.5444e+09  v = 1.4385e+04  acc = 4.3820e+01  E_rad_ttl = 6.3748e+07  E_dep = 1.3811e+09  Fdrag = 2.9174e+03  theta_deg = 72.000
q_h = 4.9439e+08  q = 2.2913e+04  M = 4.2709e+01  T_stag = 6.0433e+04  p_stag = 2.2934e+04  T_surf = 9.9210e+03
T = 3.2951e+02  p = 2.0936e+01  rho = 2.2146e-04  a = 3.3681e+02  tau = 4.6036e-02  frag_stage = 0

time = 5.3700e-01  lum = 1.6240e+08  alt = 6.4408e+06  mass = 6.3052e+01  dia = 3.2840e-01  area = 3.3881e-01
KE = 6.5338e+09  v = 1.4385e+04  acc = 4.4057e+01  E_rad_ttl = 6.4235e+07  E_dep = 1.3916e+09  Fdrag = 2.9277e+03  theta_deg = 72.000
q_h = 4.9667e+08  q = 2.3018e+04  M = 4.2717e+01  T_stag = 6.0432e+04  p_stag = 2.3039e+04  T_surf = 9.9324e+03
T = 3.2938e+02  p = 2.1025e+01  rho = 2.2248e-04  a = 3.3675e+02  tau = 4.6034e-02  frag_stage = 0

time = 5.4000e-01  lum = 1.6296e+08  alt = 6.4407e+06  mass = 6.2950e+01  dia = 3.2823e-01  area = 3.3845e-01
KE = 6.5233e+09  v = 1.4385e+04  acc = 4.4295e+01  E_rad_ttl = 6.4724e+07  E_dep = 1.4023e+09  Fdrag = 2.9381e+03  theta_deg = 72.000
q_h = 4.9895e+08  q = 2.3124e+04  M = 4.2724e+01  T_stag = 6.0431e+04  p_stag = 2.3145e+04  T_surf = 9.9438e+03
T = 3.2926e+02  p = 2.1114e+01  rho = 2.2351e-04  a = 3.3669e+02  tau = 4.6032e-02  frag_stage = 0

time = 5.4300e-01  lum = 1.6353e+08  alt = 6.4407e+06  mass = 6.2848e+01  dia = 3.2805e-01  area = 3.3809e-01
KE = 6.5127e+09  v = 1.4384e+04  acc = 4.4535e+01  E_rad_ttl = 6.5214e+07  E_dep = 1.4129e+09  Fdrag = 2.9484e+03  theta_deg = 72.000
q_h = 5.0125e+08  q = 2.3231e+04  M = 4.2732e+01  T_stag = 6.0430e+04  p_stag = 2.3252e+04  T_surf = 9.9552e+03
T = 3.2914e+02  p = 2.1204e+01  rho = 2.2454e-04  a = 3.3662e+02  tau = 4.6029e-02  frag_stage = 0

time = 5.4600e-01  lum = 1.6409e+08  alt = 6.4407e+06  mass = 6.2746e+01  dia = 3.2787e-01  area = 3.3772e-01
KE = 6.5020e+09  v = 1.4384e+04  acc = 4.4777e+01  E_rad_ttl = 6.5707e+07  E_dep = 1.4236e+09  Fdrag = 2.9588e+03  theta_deg = 72.000
q_h = 5.0355e+08  q = 2.3338e+04  M = 4.2739e+01  T_stag = 6.0429e+04  p_stag = 2.3359e+04  T_surf = 9.9666e+03
T = 3.2902e+02  p = 2.1294e+01  rho = 2.2558e-04  a = 3.3656e+02  tau = 4.6027e-02  frag_stage = 0

time = 5.4900e-01  lum = 1.6466e+08  alt = 6.4406e+06  mass = 6.2644e+01  dia = 3.2769e-01  area = 3.3735e-01
KE = 6.4913e+09  v = 1.4384e+04  acc = 4.5019e+01  E_rad_ttl = 6.6201e+07  E_dep = 1.4343e+09  Fdrag = 2.9693e+03  theta_deg = 72.000
q_h = 5.0587e+08  q = 2.3446e+04  M = 4.2747e+01  T_stag = 6.0427e+04  p_stag = 2.3467e+04  T_surf = 9.9781e+03
T = 3.2889e+02  p = 2.1385e+01  rho = 2.2663e-04  a = 3.3650e+02  tau = 4.6025e-02  frag_stage = 0

time = 5.5200e-01  lum = 1.6522e+08  alt = 6.4406e+06  mass = 6.2541e+01  dia = 3.2751e-01  area = 3.3698e-01
KE = 6.4806e+09  v = 1.4384e+04  acc = 4.5263e+01  E_rad_ttl = 6.6696e+07  E_dep = 1.4451e+09  Fdrag = 2.9797e+03  theta_deg = 72.000
q_h = 5.0820e+08  q = 2.3554e+04  M = 4.2754e+01  T_stag = 6.0426e+04  p_stag = 2.3575e+04  T_surf = 9.9895e+03
T = 3.2877e+02  p = 2.1476e+01  rho = 2.2768e-04  a = 3.3644e+02  tau = 4.6023e-02  frag_stage = 0

time = 5.5500e-01  lum = 1.6579e+08  alt = 6.4405e+06  mass = 6.2438e+01  dia = 3.2733e-01  area = 3.3661e-01
KE = 6.4698e+09  v = 1.4384e+04  acc = 4.5509e+01  E_rad_ttl = 6.7194e+07  E_dep = 1.4559e+09  Fdrag = 2.9902e+03  theta_deg = 72.000
q_h = 5.1054e+08  q = 2.3662e+04  M = 4.2762e+01  T_stag = 6.0425e+04  p_stag = 2.3684e+04  T_surf = 1.0001e+04
T = 3.2865e+02  p = 2.1567e+01  rho = 2.2873e-04  a = 3.3637e+02  tau = 4.6021e-02  frag_stage = 0

time = 5.5800e-01  lum = 1.6636e+08  alt = 6.4405e+06  mass = 6.2334e+01  dia = 3.2715e-01  area = 3.3624e-01
KE = 6.4590e+09  v = 1.4384e+04  acc = 4.5756e+01  E_rad_ttl = 6.7693e+07  E_dep = 1.4668e+09  Fdrag = 3.0007e+03  theta_deg = 72.000
q_h = 5.1289e+08  q = 2.3772e+04  M = 4.2770e+01  T_stag = 6.0424e+04  p_stag = 2.3793e+04  T_surf = 1.0013e+04
T = 3.2853e+02  p = 2.1659e+01  rho = 2.2979e-04  a = 3.3631e+02  tau = 4.6019e-02  frag_stage = 0

time = 5.6100e-01  lum = 1.6693e+08  alt = 6.4405e+06  mass = 6.2230e+01  dia = 3.2697e-01  area = 3.3587e-01
KE = 6.4482e+09  v = 1.4384e+04  acc = 4.6005e+01  E_rad_ttl = 6.8194e+07  E_dep = 1.4776e+09  Fdrag = 3.0112e+03  theta_deg = 72.000
q_h = 5.1526e+08  q = 2.3882e+04  M = 4.2777e+01  T_stag = 6.0422e+04  p_stag = 2.3903e+04  T_surf = 1.0024e+04
T = 3.2840e+02  p = 2.1751e+01  rho = 2.3086e-04  a = 3.3625e+02  tau = 4.6016e-02  frag_stage = 0

time = 5.6400e-01  lum = 1.6751e+08  alt = 6.4404e+06  mass = 6.2126e+01  dia = 3.2679e-01  area = 3.3549e-01
KE = 6.4373e+09  v = 1.4383e+04  acc = 4.6255e+01  E_rad_ttl = 6.8696e+07  E_dep = 1.4886e+09  Fdrag = 3.0218e+03  theta_deg = 72.000
q_h = 5.1763e+08  q = 2.3992e+04  M = 4.2785e+01  T_stag = 6.0421e+04  p_stag = 2.4014e+04  T_surf = 1.0036e+04
T = 3.2828e+02  p = 2.1844e+01  rho = 2.3193e-04  a = 3.3618e+02  tau = 4.6014e-02  frag_stage = 0

time = 5.6700e-01  lum = 1.6808e+08  alt = 6.4404e+06  mass = 6.2021e+01  dia = 3.2660e-01  area = 3.3511e-01
KE = 6.4264e+09  v = 1.4383e+04  acc = 4.6507e+01  E_rad_ttl = 6.9200e+07  E_dep = 1.4995e+09  Fdrag = 3.0323e+03  theta_deg = 72.000
q_h = 5.2002e+08  q = 2.4103e+04  M = 4.2792e+01  T_stag = 6.0420e+04  p_stag = 2.4125e+04  T_surf = 1.0047e+04
T = 3.2816e+02  p = 2.1937e+01  rho = 2.3301e-04  a = 3.3612e+02  tau = 4.6012e-02  frag_stage = 0

time = 5.7000e-01  lum = 1.6865e+08  alt = 6.4403e+06  mass = 6.1916e+01  dia = 3.2642e-01  area = 3.3473e-01
KE = 6.4154e+09  v = 1.4383e+04  acc = 4.6760e+01  E_rad_ttl = 6.9706e+07  E_dep = 1.5105e+09  Fdrag = 3.0429e+03  theta_deg = 72.000
q_h = 5.2242e+08  q = 2.4214e+04  M = 4.2800e+01  T_stag = 6.0418e+04  p_stag = 2.4236e+04  T_surf = 1.0059e+04
T = 3.2803e+02  p = 2.2031e+01  rho = 2.3409e-04  a = 3.3606e+02  tau = 4.6010e-02  frag_stage = 0

time = 5.7300e-01  lum = 1.6923e+08  alt = 6.4403e+06  mass = 6.1811e+01  dia = 3.2623e-01  area = 3.3435e-01
KE = 6.4044e+09  v = 1.4383e+04  acc = 4.7015e+01  E_rad_ttl = 7.0214e+07  E_dep = 1.5216e+09  Fdrag = 3.0536e+03  theta_deg = 72.000
q_h = 5.2483e+08  q = 2.4326e+04  M = 4.2807e+01  T_stag = 6.0417e+04  p_stag = 2.4348e+04  T_surf = 1.0070e+04
T = 3.2791e+02  p = 2.2125e+01  rho = 2.3518e-04  a = 3.3600e+02  tau = 4.6008e-02  frag_stage = 0

time = 5.7600e-01  lum = 1.6981e+08  alt = 6.4403e+06  mass = 6.1705e+01  dia = 3.2605e-01  area = 3.3397e-01
KE = 6.3934e+09  v = 1.4383e+04  acc = 4.7271e+01  E_rad_ttl = 7.0723e+07  E_dep = 1.5326e+09  Fdrag = 3.0642e+03  theta_deg = 72.000
q_h = 5.2725e+08  q = 2.4439e+04  M = 4.2815e+01  T_stag = 6.0416e+04  p_stag = 2.4461e+04  T_surf = 1.0082e+04
T = 3.2779e+02  p = 2.2220e+01  rho = 2.3627e-04  a = 3.3593e+02  tau = 4.6005e-02  frag_stage = 0

time = 5.7900e-01  lum = 1.7038e+08  alt = 6.4402e+06  mass = 6.1599e+01  dia = 3.2586e-01  area = 3.3359e-01
KE = 6.3824e+09  v = 1.4383e+04  acc = 4.7529e+01  E_rad_ttl = 7.1235e+07  E_dep = 1.5437e+09  Fdrag = 3.0749e+03  theta_deg = 72.000
q_h = 5.2969e+08  q = 2.4552e+04  M = 4.2823e+01  T_stag = 6.0414e+04  p_stag = 2.4574e+04  T_surf = 1.0093e+04
T = 3.2767e+02  p = 2.2314e+01  rho = 2.3737e-04  a = 3.3587e+02  tau = 4.6003e-02  frag_stage = 0

time = 5.8200e-01  lum = 1.7096e+08  alt = 6.4402e+06  mass = 6.1492e+01  dia = 3.2567e-01  area = 3.3321e-01
KE = 6.3712e+09  v = 1.4383e+04  acc = 4.7788e+01  E_rad_ttl = 7.1747e+07  E_dep = 1.5549e+09  Fdrag = 3.0856e+03  theta_deg = 72.000
q_h = 5.3214e+08  q = 2.4666e+04  M = 4.2830e+01  T_stag = 6.0413e+04  p_stag = 2.4688e+04  T_surf = 1.0105e+04
T = 3.2754e+02  p = 2.2410e+01  rho = 2.3847e-04  a = 3.3581e+02  tau = 4.6001e-02  frag_stage = 0

time = 5.8500e-01  lum = 1.7154e+08  alt = 6.4401e+06  mass = 6.1385e+01  dia = 3.2548e-01  area = 3.3282e-01
KE = 6.3601e+09  v = 1.4382e+04  acc = 4.8049e+01  E_rad_ttl = 7.2262e+07  E_dep = 1.5661e+09  Fdrag = 3.0963e+03  theta_deg = 72.000
q_h = 5.3460e+08  q = 2.4780e+04  M = 4.2838e+01  T_stag = 6.0412e+04  p_stag = 2.4802e+04  T_surf = 1.0117e+04
T = 3.2742e+02  p = 2.2506e+01  rho = 2.3958e-04  a = 3.3574e+02  tau = 4.5998e-02  frag_stage = 0

time = 5.8800e-01  lum = 1.7212e+08  alt = 6.4401e+06  mass = 6.1278e+01  dia = 3.2529e-01  area = 3.3243e-01
KE = 6.3489e+09  v = 1.4382e+04  acc = 4.8312e+01  E_rad_ttl = 7.2778e+07  E_dep = 1.5773e+09  Fdrag = 3.1070e+03  theta_deg = 72.000
q_h = 5.3707e+08  q = 2.4895e+04  M = 4.2845e+01  T_stag = 6.0411e+04  p_stag = 2.4917e+04  T_surf = 1.0128e+04
T = 3.2730e+02  p = 2.2602e+01  rho = 2.4070e-04  a = 3.3568e+02  tau = 4.5996e-02  frag_stage = 0

time = 5.9100e-01  lum = 1.7271e+08  alt = 6.4401e+06  mass = 6.1171e+01  dia = 3.2510e-01  area = 3.3204e-01
KE = 6.3377e+09  v = 1.4382e+04  acc = 4.8576e+01  E_rad_ttl = 7.3297e+07  E_dep = 1.5886e+09  Fdrag = 3.1178e+03  theta_deg = 72.000
q_h = 5.3955e+08  q = 2.5010e+04  M = 4.2853e+01  T_stag = 6.0409e+04  p_stag = 2.5033e+04  T_surf = 1.0140e+04
T = 3.2718e+02  p = 2.2699e+01  rho = 2.4182e-04  a = 3.3562e+02  tau = 4.5994e-02  frag_stage = 0

time = 5.9400e-01  lum = 1.7329e+08  alt = 6.4400e+06  mass = 6.1063e+01  dia = 3.2491e-01  area = 3.3165e-01
KE = 6.3264e+09  v = 1.4382e+04  acc = 4.8842e+01  E_rad_ttl = 7.3816e+07  E_dep = 1.5999e+09  Fdrag = 3.1286e+03  theta_deg = 72.000
q_h = 5.4205e+08  q = 2.5126e+04  M = 4.2861e+01  T_stag = 6.0408e+04  p_stag = 2.5149e+04  T_surf = 1.0152e+04
T = 3.2705e+02  p = 2.2796e+01  rho = 2.4294e-04  a = 3.3556e+02  tau = 4.5991e-02  frag_stage = 0

time = 5.9700e-01  lum = 1.7387e+08  alt = 6.4400e+06  mass = 6.0954e+01  dia = 3.2472e-01  area = 3.3126e-01
KE = 6.3151e+09  v = 1.4382e+04  acc = 4.9109e+01  E_rad_ttl = 7.4338e+07  E_dep = 1.6112e+09  Fdrag = 3.1394e+03  theta_deg = 72.000
q_h = 5.4456e+08  q = 2.5242e+04  M = 4.2868e+01  T_stag = 6.0407e+04  p_stag = 2.5265e+04  T_surf = 1.0164e+04
T = 3.2693e+02  p = 2.2893e+01  rho = 2.4407e-04  a = 3.3549e+02  tau = 4.5989e-02  frag_stage = 0

time = 6.0000e-01  lum = 1.7446e+08  alt = 6.4399e+06  mass = 6.0845e+01  dia = 3.2453e-01  area = 3.3086e-01
KE = 6.3038e+09  v = 1.4382e+04  acc = 4.9378e+01  E_rad_ttl = 7.4861e+07  E_dep = 1.6226e+09  Fdrag = 3.1502e+03  theta_deg = 72.000
q_h = 5.4708e+08  q = 2.5360e+04  M = 4.2876e+01  T_stag = 6.0405e+04  p_stag = 2.5383e+04  T_surf = 1.0175e+04
T = 3.2681e+02  p = 2.2991e+01  rho = 2.4521e-04  a = 3.3543e+02  tau = 4.5987e-02  frag_stage = 0

time = 6.0300e-01  lum = 1.7505e+08  alt = 6.4399e+06  mass = 6.0736e+01  dia = 3.2433e-01  area = 3.3047e-01
KE = 6.2924e+09  v = 1.4382e+04  acc = 4.9649e+01  E_rad_ttl = 7.5387e+07  E_dep = 1.6340e+09  Fdrag = 3.1611e+03  theta_deg = 72.000
q_h = 5.4961e+08  q = 2.5477e+04  M = 4.2883e+01  T_stag = 6.0404e+04  p_stag = 2.5500e+04  T_surf = 1.0187e+04
T = 3.2669e+02  p = 2.3090e+01  rho = 2.4636e-04  a = 3.3537e+02  tau = 4.5984e-02  frag_stage = 0

time = 6.0600e-01  lum = 1.7563e+08  alt = 6.4398e+06  mass = 6.0627e+01  dia = 3.2414e-01  area = 3.3007e-01
KE = 6.2810e+09  v = 1.4381e+04  acc = 4.9922e+01  E_rad_ttl = 7.5914e+07  E_dep = 1.6455e+09  Fdrag = 3.1719e+03  theta_deg = 72.000
q_h = 5.5216e+08  q = 2.5596e+04  M = 4.2891e+01  T_stag = 6.0402e+04  p_stag = 2.5619e+04  T_surf = 1.0199e+04
T = 3.2656e+02  p = 2.3189e+01  rho = 2.4750e-04  a = 3.3530e+02  tau = 4.5982e-02  frag_stage = 0

time = 6.0900e-01  lum = 1.7622e+08  alt = 6.4398e+06  mass = 6.0517e+01  dia = 3.2394e-01  area = 3.2967e-01
KE = 6.2696e+09  v = 1.4381e+04  acc = 5.0196e+01  E_rad_ttl = 7.6442e+07  E_dep = 1.6570e+09  Fdrag = 3.1828e+03  theta_deg = 72.000
q_h = 5.5471e+08  q = 2.5714e+04  M = 4.2899e+01  T_stag = 6.0401e+04  p_stag = 2.5738e+04  T_surf = 1.0211e+04
T = 3.2644e+02  p = 2.3288e+01  rho = 2.4866e-04  a = 3.3524e+02  tau = 4.5980e-02  frag_stage = 0

time = 6.1200e-01  lum = 1.7681e+08  alt = 6.4398e+06  mass = 6.0407e+01  dia = 3.2374e-01  area = 3.2927e-01
KE = 6.2581e+09  v = 1.4381e+04  acc = 5.0471e+01  E_rad_ttl = 7.6973e+07  E_dep = 1.6685e+09  Fdrag = 3.1938e+03  theta_deg = 72.000
q_h = 5.5729e+08  q = 2.5834e+04  M = 4.2906e+01  T_stag = 6.0400e+04  p_stag = 2.5857e+04  T_surf = 1.0222e+04
T = 3.2632e+02  p = 2.3388e+01  rho = 2.4982e-04  a = 3.3518e+02  tau = 4.5977e-02  frag_stage = 0

