Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 22.5 deg | Strength: 1.0e+05 Pa
E_rad_ttl = 1.2635e+10  E_dep = 1.1147e+11   KE = 1.1797e+12    Fdrag = 2.9505e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.3300e+01     theta_deg = 22.500 mass = 2.1020e+03   area = 3.5801e+00
T_stag = 3.2621e+05     T_surf = 1.2127e+04  q_h = 1.1037e+09   q = 5.4922e+04      p_stag = 5.4932e+04
T = 3.5195e+02          p = 9.8867e+00       rho = 9.7914e-05   a = 3.4809e+02      M = 9.6222e+01

time = 7.7100e-01       lum = 2.5332e+10     tau = 1.1333e-01   dia = 1.0673e+00    alt = 7.0160e+04
E_rad_ttl = 1.2711e+10  E_dep = 1.1214e+11   KE = 1.1791e+12    Fdrag = 2.9613e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.3358e+01     theta_deg = 22.500 mass = 2.1008e+03   area = 3.5788e+00
T_stag = 3.2621e+05     T_surf = 1.2139e+04  q_h = 1.1082e+09   q = 5.5143e+04      p_stag = 5.5153e+04
T = 3.5183e+02          p = 9.9232e+00       rho = 9.8307e-05   a = 3.4804e+02      M = 9.6237e+01

time = 7.7400e-01       lum = 2.5424e+10     tau = 1.1333e-01   dia = 1.0671e+00    alt = 7.0122e+04
E_rad_ttl = 1.2787e+10  E_dep = 1.1281e+11   KE = 1.1784e+12    Fdrag = 2.9720e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.3416e+01     theta_deg = 22.500 mass = 2.0996e+03   area = 3.5774e+00
T_stag = 3.2620e+05     T_surf = 1.2151e+04  q_h = 1.1126e+09   q = 5.5364e+04      p_stag = 5.5374e+04
T = 3.5172e+02          p = 9.9599e+00       rho = 9.8703e-05   a = 3.4798e+02      M = 9.6253e+01

time = 7.7700e-01       lum = 2.5517e+10     tau = 1.1333e-01   dia = 1.0669e+00    alt = 7.0084e+04
E_rad_ttl = 1.2863e+10  E_dep = 1.1349e+11   KE = 1.1777e+12    Fdrag = 2.9829e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.3475e+01     theta_deg = 22.500 mass = 2.0984e+03   area = 3.5760e+00
T_stag = 3.2620e+05     T_surf = 1.2164e+04  q_h = 1.1171e+09   q = 5.5587e+04      p_stag = 5.5597e+04
T = 3.5160e+02          p = 9.9967e+00       rho = 9.9100e-05   a = 3.4792e+02      M = 9.6268e+01

time = 7.8000e-01       lum = 2.5610e+10     tau = 1.1333e-01   dia = 1.0667e+00    alt = 7.0046e+04
E_rad_ttl = 1.2940e+10  E_dep = 1.1417e+11   KE = 1.1770e+12    Fdrag = 2.9937e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.3534e+01     theta_deg = 22.500 mass = 2.0972e+03   area = 3.5747e+00
T_stag = 3.2620e+05     T_surf = 1.2176e+04  q_h = 1.1216e+09   q = 5.5811e+04      p_stag = 5.5821e+04
T = 3.5149e+02          p = 1.0034e+01       rho = 9.9498e-05   a = 3.4787e+02      M = 9.6284e+01

time = 7.8300e-01       lum = 2.5703e+10     tau = 1.1333e-01   dia = 1.0665e+00    alt = 7.0008e+04
E_rad_ttl = 1.3017e+10  E_dep = 1.1485e+11   KE = 1.1764e+12    Fdrag = 3.0046e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.3593e+01     theta_deg = 22.500 mass = 2.0960e+03   area = 3.5733e+00
T_stag = 3.2620e+05     T_surf = 1.2188e+04  q_h = 1.1261e+09   q = 5.6035e+04      p_stag = 5.6045e+04
T = 3.5138e+02          p = 1.0071e+01       rho = 9.9899e-05   a = 3.4781e+02      M = 9.6299e+01

time = 7.8600e-01       lum = 2.5796e+10     tau = 1.1333e-01   dia = 1.0663e+00    alt = 6.9970e+04
E_rad_ttl = 1.3095e+10  E_dep = 1.1553e+11   KE = 1.1757e+12    Fdrag = 3.0155e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.3653e+01     theta_deg = 22.500 mass = 2.0948e+03   area = 3.5719e+00
T_stag = 3.2620e+05     T_surf = 1.2200e+04  q_h = 1.1306e+09   q = 5.6261e+04      p_stag = 5.6271e+04
T = 3.5126e+02          p = 1.0108e+01       rho = 1.0030e-04   a = 3.4775e+02      M = 9.6315e+01

time = 7.8900e-01       lum = 2.5890e+10     tau = 1.1333e-01   dia = 1.0661e+00    alt = 6.9931e+04
E_rad_ttl = 1.3172e+10  E_dep = 1.1621e+11   KE = 1.1750e+12    Fdrag = 3.0265e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.3713e+01     theta_deg = 22.500 mass = 2.0936e+03   area = 3.5705e+00
T_stag = 3.2620e+05     T_surf = 1.2212e+04  q_h = 1.1352e+09   q = 5.6487e+04      p_stag = 5.6497e+04
T = 3.5115e+02          p = 1.0145e+01       rho = 1.0070e-04   a = 3.4770e+02      M = 9.6330e+01

time = 7.9200e-01       lum = 2.5984e+10     tau = 1.1333e-01   dia = 1.0659e+00    alt = 6.9893e+04
E_rad_ttl = 1.3250e+10  E_dep = 1.1690e+11   KE = 1.1743e+12    Fdrag = 3.0375e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.3773e+01     theta_deg = 22.500 mass = 2.0924e+03   area = 3.5692e+00
T_stag = 3.2620e+05     T_surf = 1.2225e+04  q_h = 1.1397e+09   q = 5.6714e+04      p_stag = 5.6725e+04
T = 3.5104e+02          p = 1.0183e+01       rho = 1.0111e-04   a = 3.4764e+02      M = 9.6346e+01

time = 7.9500e-01       lum = 2.6078e+10     tau = 1.1333e-01   dia = 1.0657e+00    alt = 6.9855e+04
E_rad_ttl = 1.3329e+10  E_dep = 1.1759e+11   KE = 1.1736e+12    Fdrag = 3.0486e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.3834e+01     theta_deg = 22.500 mass = 2.0911e+03   area = 3.5678e+00
T_stag = 3.2620e+05     T_surf = 1.2237e+04  q_h = 1.1443e+09   q = 5.6943e+04      p_stag = 5.6953e+04
T = 3.5092e+02          p = 1.0221e+01       rho = 1.0152e-04   a = 3.4758e+02      M = 9.6361e+01

time = 7.9800e-01       lum = 2.6173e+10     tau = 1.1333e-01   dia = 1.0655e+00    alt = 6.9817e+04
E_rad_ttl = 1.3407e+10  E_dep = 1.1829e+11   KE = 1.1729e+12    Fdrag = 3.0596e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.3894e+01     theta_deg = 22.500 mass = 2.0899e+03   area = 3.5664e+00
T_stag = 3.2620e+05     T_surf = 1.2249e+04  q_h = 1.1489e+09   q = 5.7172e+04      p_stag = 5.7182e+04
T = 3.5081e+02          p = 1.0259e+01       rho = 1.0193e-04   a = 3.4753e+02      M = 9.6377e+01

time = 8.0100e-01       lum = 2.6268e+10     tau = 1.1333e-01   dia = 1.0653e+00    alt = 6.9779e+04
E_rad_ttl = 1.3486e+10  E_dep = 1.1898e+11   KE = 1.1722e+12    Fdrag = 3.0708e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.3955e+01     theta_deg = 22.500 mass = 2.0887e+03   area = 3.5650e+00
T_stag = 3.2620e+05     T_surf = 1.2262e+04  q_h = 1.1536e+09   q = 5.7402e+04      p_stag = 5.7413e+04
T = 3.5069e+02          p = 1.0297e+01       rho = 1.0234e-04   a = 3.4747e+02      M = 9.6392e+01

time = 8.0400e-01       lum = 2.6363e+10     tau = 1.1333e-01   dia = 1.0650e+00    alt = 6.9741e+04
E_rad_ttl = 1.3565e+10  E_dep = 1.1968e+11   KE = 1.1716e+12    Fdrag = 3.0819e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.4017e+01     theta_deg = 22.500 mass = 2.0874e+03   area = 3.5635e+00
T_stag = 3.2620e+05     T_surf = 1.2274e+04  q_h = 1.1582e+09   q = 5.7634e+04      p_stag = 5.7644e+04
T = 3.5058e+02          p = 1.0335e+01       rho = 1.0275e-04   a = 3.4742e+02      M = 9.6408e+01

time = 8.0700e-01       lum = 2.6459e+10     tau = 1.1333e-01   dia = 1.0648e+00    alt = 6.9703e+04
E_rad_ttl = 1.3644e+10  E_dep = 1.2038e+11   KE = 1.1709e+12    Fdrag = 3.0931e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4078e+01     theta_deg = 22.500 mass = 2.0862e+03   area = 3.5621e+00
T_stag = 3.2619e+05     T_surf = 1.2286e+04  q_h = 1.1629e+09   q = 5.7866e+04      p_stag = 5.7877e+04
T = 3.5047e+02          p = 1.0373e+01       rho = 1.0317e-04   a = 3.4736e+02      M = 9.6423e+01

time = 8.1000e-01       lum = 2.6555e+10     tau = 1.1332e-01   dia = 1.0646e+00    alt = 6.9665e+04
E_rad_ttl = 1.3724e+10  E_dep = 1.2108e+11   KE = 1.1702e+12    Fdrag = 3.1044e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4140e+01     theta_deg = 22.500 mass = 2.0849e+03   area = 3.5607e+00
T_stag = 3.2619e+05     T_surf = 1.2299e+04  q_h = 1.1676e+09   q = 5.8100e+04      p_stag = 5.8110e+04
T = 3.5035e+02          p = 1.0412e+01       rho = 1.0358e-04   a = 3.4730e+02      M = 9.6439e+01

time = 8.1300e-01       lum = 2.6651e+10     tau = 1.1332e-01   dia = 1.0644e+00    alt = 6.9627e+04
E_rad_ttl = 1.3804e+10  E_dep = 1.2179e+11   KE = 1.1695e+12    Fdrag = 3.1157e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4203e+01     theta_deg = 22.500 mass = 2.0837e+03   area = 3.5593e+00
T_stag = 3.2619e+05     T_surf = 1.2311e+04  q_h = 1.1723e+09   q = 5.8334e+04      p_stag = 5.8344e+04
T = 3.5024e+02          p = 1.0450e+01       rho = 1.0400e-04   a = 3.4725e+02      M = 9.6454e+01

time = 8.1600e-01       lum = 2.6748e+10     tau = 1.1332e-01   dia = 1.0642e+00    alt = 6.9589e+04
E_rad_ttl = 1.3884e+10  E_dep = 1.2250e+11   KE = 1.1687e+12    Fdrag = 3.1270e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4265e+01     theta_deg = 22.500 mass = 2.0824e+03   area = 3.5579e+00
T_stag = 3.2619e+05     T_surf = 1.2323e+04  q_h = 1.1770e+09   q = 5.8569e+04      p_stag = 5.8580e+04
T = 3.5012e+02          p = 1.0489e+01       rho = 1.0442e-04   a = 3.4719e+02      M = 9.6470e+01

time = 8.1900e-01       lum = 2.6845e+10     tau = 1.1332e-01   dia = 1.0640e+00    alt = 6.9550e+04
E_rad_ttl = 1.3965e+10  E_dep = 1.2321e+11   KE = 1.1680e+12    Fdrag = 3.1383e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4328e+01     theta_deg = 22.500 mass = 2.0812e+03   area = 3.5564e+00
T_stag = 3.2619e+05     T_surf = 1.2336e+04  q_h = 1.1818e+09   q = 5.8806e+04      p_stag = 5.8816e+04
T = 3.5001e+02          p = 1.0528e+01       rho = 1.0484e-04   a = 3.4713e+02      M = 9.6486e+01

time = 8.2200e-01       lum = 2.6942e+10     tau = 1.1332e-01   dia = 1.0638e+00    alt = 6.9512e+04
E_rad_ttl = 1.4046e+10  E_dep = 1.2392e+11   KE = 1.1673e+12    Fdrag = 3.1497e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4391e+01     theta_deg = 22.500 mass = 2.0799e+03   area = 3.5550e+00
T_stag = 3.2619e+05     T_surf = 1.2348e+04  q_h = 1.1865e+09   q = 5.9043e+04      p_stag = 5.9054e+04
T = 3.4990e+02          p = 1.0567e+01       rho = 1.0526e-04   a = 3.4708e+02      M = 9.6501e+01

time = 8.2500e-01       lum = 2.7040e+10     tau = 1.1332e-01   dia = 1.0635e+00    alt = 6.9474e+04
E_rad_ttl = 1.4127e+10  E_dep = 1.2463e+11   KE = 1.1666e+12    Fdrag = 3.1612e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4455e+01     theta_deg = 22.500 mass = 2.0786e+03   area = 3.5535e+00
T_stag = 3.2619e+05     T_surf = 1.2361e+04  q_h = 1.1913e+09   q = 5.9282e+04      p_stag = 5.9292e+04
T = 3.4978e+02          p = 1.0606e+01       rho = 1.0569e-04   a = 3.4702e+02      M = 9.6517e+01

time = 8.2800e-01       lum = 2.7138e+10     tau = 1.1332e-01   dia = 1.0633e+00    alt = 6.9436e+04
E_rad_ttl = 1.4208e+10  E_dep = 1.2535e+11   KE = 1.1659e+12    Fdrag = 3.1726e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4518e+01     theta_deg = 22.500 mass = 2.0774e+03   area = 3.5521e+00
T_stag = 3.2619e+05     T_surf = 1.2373e+04  q_h = 1.1961e+09   q = 5.9521e+04      p_stag = 5.9532e+04
T = 3.4967e+02          p = 1.0646e+01       rho = 1.0612e-04   a = 3.4696e+02      M = 9.6532e+01

time = 8.3100e-01       lum = 2.7236e+10     tau = 1.1332e-01   dia = 1.0631e+00    alt = 6.9398e+04
E_rad_ttl = 1.4290e+10  E_dep = 1.2607e+11   KE = 1.1652e+12    Fdrag = 3.1842e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4582e+01     theta_deg = 22.500 mass = 2.0761e+03   area = 3.5506e+00
T_stag = 3.2619e+05     T_surf = 1.2386e+04  q_h = 1.2010e+09   q = 5.9762e+04      p_stag = 5.9772e+04
T = 3.4955e+02          p = 1.0685e+01       rho = 1.0655e-04   a = 3.4691e+02      M = 9.6548e+01

time = 8.3400e-01       lum = 2.7335e+10     tau = 1.1332e-01   dia = 1.0629e+00    alt = 6.9360e+04
E_rad_ttl = 1.4372e+10  E_dep = 1.2680e+11   KE = 1.1645e+12    Fdrag = 3.1957e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4647e+01     theta_deg = 22.500 mass = 2.0748e+03   area = 3.5491e+00
T_stag = 3.2619e+05     T_surf = 1.2398e+04  q_h = 1.2058e+09   q = 6.0003e+04      p_stag = 6.0014e+04
T = 3.4944e+02          p = 1.0725e+01       rho = 1.0698e-04   a = 3.4685e+02      M = 9.6564e+01

time = 8.3700e-01       lum = 2.7434e+10     tau = 1.1332e-01   dia = 1.0627e+00    alt = 6.9322e+04
E_rad_ttl = 1.4454e+10  E_dep = 1.2752e+11   KE = 1.1637e+12    Fdrag = 3.2073e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4711e+01     theta_deg = 22.500 mass = 2.0735e+03   area = 3.5477e+00
T_stag = 3.2618e+05     T_surf = 1.2411e+04  q_h = 1.2107e+09   q = 6.0246e+04      p_stag = 6.0257e+04
T = 3.4933e+02          p = 1.0765e+01       rho = 1.0741e-04   a = 3.4679e+02      M = 9.6579e+01

time = 8.4000e-01       lum = 2.7533e+10     tau = 1.1332e-01   dia = 1.0624e+00    alt = 6.9284e+04
E_rad_ttl = 1.4537e+10  E_dep = 1.2825e+11   KE = 1.1630e+12    Fdrag = 3.2190e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4776e+01     theta_deg = 22.500 mass = 2.0722e+03   area = 3.5462e+00
T_stag = 3.2618e+05     T_surf = 1.2423e+04  q_h = 1.2156e+09   q = 6.0489e+04      p_stag = 6.0500e+04
T = 3.4921e+02          p = 1.0805e+01       rho = 1.0785e-04   a = 3.4674e+02      M = 9.6595e+01

time = 8.4300e-01       lum = 2.7633e+10     tau = 1.1332e-01   dia = 1.0622e+00    alt = 6.9246e+04
E_rad_ttl = 1.4620e+10  E_dep = 1.2898e+11   KE = 1.1623e+12    Fdrag = 3.2306e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4842e+01     theta_deg = 22.500 mass = 2.0709e+03   area = 3.5447e+00
T_stag = 3.2618e+05     T_surf = 1.2436e+04  q_h = 1.2205e+09   q = 6.0734e+04      p_stag = 6.0745e+04
T = 3.4910e+02          p = 1.0845e+01       rho = 1.0828e-04   a = 3.4668e+02      M = 9.6610e+01

time = 8.4600e-01       lum = 2.7733e+10     tau = 1.1332e-01   dia = 1.0620e+00    alt = 6.9208e+04
E_rad_ttl = 1.4703e+10  E_dep = 1.2972e+11   KE = 1.1615e+12    Fdrag = 3.2424e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4907e+01     theta_deg = 22.500 mass = 2.0696e+03   area = 3.5432e+00
T_stag = 3.2618e+05     T_surf = 1.2448e+04  q_h = 1.2254e+09   q = 6.0980e+04      p_stag = 6.0991e+04
T = 3.4898e+02          p = 1.0885e+01       rho = 1.0872e-04   a = 3.4662e+02      M = 9.6626e+01

time = 8.4900e-01       lum = 2.7833e+10     tau = 1.1332e-01   dia = 1.0618e+00    alt = 6.9170e+04
E_rad_ttl = 1.4786e+10  E_dep = 1.3046e+11   KE = 1.1608e+12    Fdrag = 3.2541e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.4973e+01     theta_deg = 22.500 mass = 2.0683e+03   area = 3.5417e+00
T_stag = 3.2618e+05     T_surf = 1.2461e+04  q_h = 1.2304e+09   q = 6.1227e+04      p_stag = 6.1238e+04
T = 3.4887e+02          p = 1.0926e+01       rho = 1.0916e-04   a = 3.4657e+02      M = 9.6642e+01

time = 8.5200e-01       lum = 2.7934e+10     tau = 1.1332e-01   dia = 1.0616e+00    alt = 6.9132e+04
E_rad_ttl = 1.4870e+10  E_dep = 1.3120e+11   KE = 1.1601e+12    Fdrag = 3.2659e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.5040e+01     theta_deg = 22.500 mass = 2.0670e+03   area = 3.5402e+00
T_stag = 3.2618e+05     T_surf = 1.2473e+04  q_h = 1.2354e+09   q = 6.1475e+04      p_stag = 6.1486e+04
T = 3.4876e+02          p = 1.0967e+01       rho = 1.0960e-04   a = 3.4651e+02      M = 9.6657e+01

time = 8.5500e-01       lum = 2.8035e+10     tau = 1.1332e-01   dia = 1.0613e+00    alt = 6.9093e+04
E_rad_ttl = 1.4954e+10  E_dep = 1.3194e+11   KE = 1.1593e+12    Fdrag = 3.2778e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.5106e+01     theta_deg = 22.500 mass = 2.0657e+03   area = 3.5387e+00
T_stag = 3.2618e+05     T_surf = 1.2486e+04  q_h = 1.2404e+09   q = 6.1724e+04      p_stag = 6.1735e+04
T = 3.4864e+02          p = 1.1008e+01       rho = 1.1005e-04   a = 3.4645e+02      M = 9.6673e+01

time = 8.5800e-01       lum = 2.8137e+10     tau = 1.1332e-01   dia = 1.0611e+00    alt = 6.9055e+04
E_rad_ttl = 1.5039e+10  E_dep = 1.3268e+11   KE = 1.1586e+12    Fdrag = 3.2896e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.5173e+01     theta_deg = 22.500 mass = 2.0643e+03   area = 3.5372e+00
T_stag = 3.2618e+05     T_surf = 1.2499e+04  q_h = 1.2454e+09   q = 6.1974e+04      p_stag = 6.1985e+04
T = 3.4853e+02          p = 1.1049e+01       rho = 1.1049e-04   a = 3.4640e+02      M = 9.6689e+01

time = 8.6100e-01       lum = 2.8238e+10     tau = 1.1332e-01   dia = 1.0609e+00    alt = 6.9017e+04
E_rad_ttl = 1.5123e+10  E_dep = 1.3343e+11   KE = 1.1579e+12    Fdrag = 3.3016e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.5240e+01     theta_deg = 22.500 mass = 2.0630e+03   area = 3.5357e+00
T_stag = 3.2618e+05     T_surf = 1.2511e+04  q_h = 1.2504e+09   q = 6.2225e+04      p_stag = 6.2236e+04
T = 3.4842e+02          p = 1.1090e+01       rho = 1.1094e-04   a = 3.4634e+02      M = 9.6704e+01

time = 8.6400e-01       lum = 2.8341e+10     tau = 1.1332e-01   dia = 1.0606e+00    alt = 6.8979e+04
E_rad_ttl = 1.5208e+10  E_dep = 1.3418e+11   KE = 1.1571e+12    Fdrag = 3.3135e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.5308e+01     theta_deg = 22.500 mass = 2.0617e+03   area = 3.5342e+00
T_stag = 3.2618e+05     T_surf = 1.2524e+04  q_h = 1.2555e+09   q = 6.2477e+04      p_stag = 6.2488e+04
T = 3.4830e+02          p = 1.1131e+01       rho = 1.1139e-04   a = 3.4629e+02      M = 9.6720e+01

time = 8.6700e-01       lum = 2.8443e+10     tau = 1.1332e-01   dia = 1.0604e+00    alt = 6.8941e+04
E_rad_ttl = 1.5294e+10  E_dep = 1.3493e+11   KE = 1.1564e+12    Fdrag = 3.3255e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.5376e+01     theta_deg = 22.500 mass = 2.0603e+03   area = 3.5327e+00
T_stag = 3.2618e+05     T_surf = 1.2537e+04  q_h = 1.2606e+09   q = 6.2730e+04      p_stag = 6.2742e+04
T = 3.4819e+02          p = 1.1173e+01       rho = 1.1184e-04   a = 3.4623e+02      M = 9.6736e+01

time = 8.7000e-01       lum = 2.8546e+10     tau = 1.1332e-01   dia = 1.0602e+00    alt = 6.8903e+04
E_rad_ttl = 1.5379e+10  E_dep = 1.3569e+11   KE = 1.1556e+12    Fdrag = 3.3376e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.5444e+01     theta_deg = 22.500 mass = 2.0590e+03   area = 3.5311e+00
T_stag = 3.2617e+05     T_surf = 1.2549e+04  q_h = 1.2657e+09   q = 6.2985e+04      p_stag = 6.2996e+04
T = 3.4807e+02          p = 1.1214e+01       rho = 1.1230e-04   a = 3.4617e+02      M = 9.6751e+01

time = 8.7300e-01       lum = 2.8649e+10     tau = 1.1332e-01   dia = 1.0600e+00    alt = 6.8865e+04
E_rad_ttl = 1.5465e+10  E_dep = 1.3645e+11   KE = 1.1548e+12    Fdrag = 3.3497e+04  frag_stage = 0
v = 3.3493e+04          acc = 1.5513e+01     theta_deg = 22.500 mass = 2.0577e+03   area = 3.5296e+00
T_stag = 3.2617e+05     T_surf = 1.2562e+04  q_h = 1.2709e+09   q = 6.3240e+04      p_stag = 6.3252e+04
T = 3.4796e+02          p = 1.1256e+01       rho = 1.1275e-04   a = 3.4612e+02      M = 9.6767e+01

time = 8.7600e-01       lum = 2.8753e+10     tau = 1.1332e-01   dia = 1.0597e+00    alt = 6.8827e+04
E_rad_ttl = 1.5552e+10  E_dep = 1.3721e+11   KE = 1.1541e+12    Fdrag = 3.3618e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.5581e+01     theta_deg = 22.500 mass = 2.0563e+03   area = 3.5280e+00
T_stag = 3.2617e+05     T_surf = 1.2575e+04  q_h = 1.2760e+09   q = 6.3497e+04      p_stag = 6.3508e+04
T = 3.4785e+02          p = 1.1298e+01       rho = 1.1321e-04   a = 3.4606e+02      M = 9.6783e+01

time = 8.7900e-01       lum = 2.8856e+10     tau = 1.1332e-01   dia = 1.0595e+00    alt = 6.8789e+04
E_rad_ttl = 1.5638e+10  E_dep = 1.3797e+11   KE = 1.1533e+12    Fdrag = 3.3740e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.5651e+01     theta_deg = 22.500 mass = 2.0550e+03   area = 3.5265e+00
T_stag = 3.2617e+05     T_surf = 1.2587e+04  q_h = 1.2812e+09   q = 6.3755e+04      p_stag = 6.3766e+04
T = 3.4773e+02          p = 1.1340e+01       rho = 1.1367e-04   a = 3.4600e+02      M = 9.6798e+01

time = 8.8200e-01       lum = 2.8961e+10     tau = 1.1332e-01   dia = 1.0593e+00    alt = 6.8751e+04
E_rad_ttl = 1.5725e+10  E_dep = 1.3874e+11   KE = 1.1526e+12    Fdrag = 3.3862e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.5720e+01     theta_deg = 22.500 mass = 2.0536e+03   area = 3.5249e+00
T_stag = 3.2617e+05     T_surf = 1.2600e+04  q_h = 1.2864e+09   q = 6.4014e+04      p_stag = 6.4025e+04
T = 3.4762e+02          p = 1.1383e+01       rho = 1.1413e-04   a = 3.4595e+02      M = 9.6814e+01

time = 8.8500e-01       lum = 2.9065e+10     tau = 1.1332e-01   dia = 1.0590e+00    alt = 6.8713e+04
E_rad_ttl = 1.5812e+10  E_dep = 1.3951e+11   KE = 1.1518e+12    Fdrag = 3.3984e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.5790e+01     theta_deg = 22.500 mass = 2.0522e+03   area = 3.5234e+00
T_stag = 3.2617e+05     T_surf = 1.2613e+04  q_h = 1.2916e+09   q = 6.4274e+04      p_stag = 6.4285e+04
T = 3.4751e+02          p = 1.1425e+01       rho = 1.1460e-04   a = 3.4589e+02      M = 9.6830e+01

time = 8.8800e-01       lum = 2.9170e+10     tau = 1.1332e-01   dia = 1.0588e+00    alt = 6.8675e+04
E_rad_ttl = 1.5900e+10  E_dep = 1.4028e+11   KE = 1.1510e+12    Fdrag = 3.4107e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.5860e+01     theta_deg = 22.500 mass = 2.0509e+03   area = 3.5218e+00
T_stag = 3.2617e+05     T_surf = 1.2626e+04  q_h = 1.2969e+09   q = 6.4535e+04      p_stag = 6.4546e+04
T = 3.4739e+02          p = 1.1468e+01       rho = 1.1506e-04   a = 3.4583e+02      M = 9.6846e+01

time = 8.9100e-01       lum = 2.9276e+10     tau = 1.1332e-01   dia = 1.0585e+00    alt = 6.8637e+04
E_rad_ttl = 1.5988e+10  E_dep = 1.4106e+11   KE = 1.1503e+12    Fdrag = 3.4230e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.5931e+01     theta_deg = 22.500 mass = 2.0495e+03   area = 3.5202e+00
T_stag = 3.2617e+05     T_surf = 1.2639e+04  q_h = 1.3021e+09   q = 6.4797e+04      p_stag = 6.4809e+04
T = 3.4728e+02          p = 1.1511e+01       rho = 1.1553e-04   a = 3.4578e+02      M = 9.6861e+01

time = 8.9400e-01       lum = 2.9381e+10     tau = 1.1332e-01   dia = 1.0583e+00    alt = 6.8599e+04
E_rad_ttl = 1.6076e+10  E_dep = 1.4183e+11   KE = 1.1495e+12    Fdrag = 3.4354e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6002e+01     theta_deg = 22.500 mass = 2.0481e+03   area = 3.5186e+00
T_stag = 3.2617e+05     T_surf = 1.2651e+04  q_h = 1.3074e+09   q = 6.5061e+04      p_stag = 6.5072e+04
T = 3.4716e+02          p = 1.1554e+01       rho = 1.1600e-04   a = 3.4572e+02      M = 9.6877e+01

time = 8.9700e-01       lum = 2.9487e+10     tau = 1.1332e-01   dia = 1.0581e+00    alt = 6.8561e+04
E_rad_ttl = 1.6164e+10  E_dep = 1.4261e+11   KE = 1.1487e+12    Fdrag = 3.4478e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6073e+01     theta_deg = 22.500 mass = 2.0467e+03   area = 3.5171e+00
T_stag = 3.2616e+05     T_surf = 1.2664e+04  q_h = 1.3127e+09   q = 6.5325e+04      p_stag = 6.5337e+04
T = 3.4705e+02          p = 1.1597e+01       rho = 1.1647e-04   a = 3.4566e+02      M = 9.6893e+01

time = 9.0000e-01       lum = 2.9594e+10     tau = 1.1332e-01   dia = 1.0578e+00    alt = 6.8522e+04
E_rad_ttl = 1.6253e+10  E_dep = 1.4340e+11   KE = 1.1479e+12    Fdrag = 3.4603e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6145e+01     theta_deg = 22.500 mass = 2.0453e+03   area = 3.5155e+00
T_stag = 3.2616e+05     T_surf = 1.2677e+04  q_h = 1.3181e+09   q = 6.5591e+04      p_stag = 6.5603e+04
T = 3.4694e+02          p = 1.1640e+01       rho = 1.1695e-04   a = 3.4561e+02      M = 9.6909e+01

time = 9.0300e-01       lum = 2.9700e+10     tau = 1.1332e-01   dia = 1.0576e+00    alt = 6.8484e+04
E_rad_ttl = 1.6342e+10  E_dep = 1.4418e+11   KE = 1.1471e+12    Fdrag = 3.4728e+04  frag_stage = 0
